===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04964:       gender: '',
01454:       ? { ...completedResponse, order: updatedOrder, refreshRequired: false }
01455:       : completedResponse;
01456: 
01457:     if (p.existingManagerId !== p.nextManagerId || upperText(p.previousManagerName) !== upperText(p.nextManager)) {
01458:       try {
01459:         await writeOrderManagerAudit(db, {
01460:           orderId: id, externalId: p.externalId, previousManagerId: p.existingManagerId,
01461:           previousManagerName: p.previousManagerName, newManagerId: p.nextManagerId, newManagerName: p.nextManager,
01462:           action: 'changed', source: 'admin_order_edit', actor,
01463:           details: 'Менеджер исправлен через полное редактирование заказа.', createdAt: p.timestamp,
01464:         });
01465:       } catch (error) { console.warn('Order manager audit after safe edit failed', error); }
01466:     }
01467:     try {
01468:       await writeActivityLog(db, {
01469:         eventType: 'order_updated', entityType: 'order', entityId: id, orderId: id, externalOrderId: p.externalId,
01470:         title: `Изменён заказ ${p.externalId}`,
01471:         details: `${p.deletingOrder ? (p.humanInventoryModelEnabled ? 'Заказ удалён; резерв освобождён; цех снят; ' : 'Заказ удалён; остатки возвращены; цех снят; ') : ''}${p.rewriteItems ? 'Товары обновлены; ' : ''}${p.rewritePayments ? 'оплаты обновлены; ' : ''}${paymentMethodCorrectionCount ? `способ оплаты исправлен: ${paymentMethodCorrectionCount}; ` : ''}статус отправки: ${p.nextShippingStatus}`,
01472:         amount: p.totals.totalAmount, createdAt: p.timestamp,
01473:       });
01474:     } catch (error) {
01475:       console.warn('Order activity log after safe edit failed', error);
01476:     }
01477:     return response;
01478:   } catch (error) {
01479:     const editAlreadyWritten = criticalOperation?.row.status === 'started' && criticalOperation.row.step === 'shipping_committed';
01480:     if (criticalOperation?.leaseToken && criticalOperation.row.step === 'started' && !criticalOperation.row.target_id && (error instanceof OrderInputValidationError || error instanceof OrderStockShortageError || error instanceof CriticalOperationConflictError)) {
01481:       try {
01482:         const discarded = await db.prepare(
01483:           `DELETE FROM critical_operations
01484:            WHERE request_id = ? AND status = 'started' AND step = 'started' AND target_id IS NULL AND lease_token = ?
01485:              AND NOT EXISTS (SELECT 1 FROM critical_operation_entities e WHERE e.request_id = critical_operations.request_id)`
01486:         ).bind(criticalOperation.requestId, criticalOperation.leaseToken).run();
01487:         if (toInt(discarded.meta?.changes, 0) > 0) criticalOperation = null;
01488:       } catch {
01489:         // If cleanup fails, failCriticalOperation below still releases the lease for a safe retry.
01490:       }
01491:     }
01492:     await failCriticalOperation(db, criticalOperation, error);
01493:     if (editAlreadyWritten) {
01494:       throw new CriticalOperationConflictError('Изменения заказа уже записаны, но подтверждение операции не завершилось. Нажмите «Сохранить» ещё раз — повторная отправка безопасно продолжит тот же запрос.');
01495:     }
---END HIT---
--- syncOrderFinancialLedger hits=[] ---
===== scripts/release-check.mjs =====
--- test-order-edit-payment-method-correction hits=[] ---
